HDI rank,Country,Survey year,Share of income or expenditure Poorest 10%,Share of income or expenditure Poorest 20%,Share of income or expenditureRichest 20%,Share of income or expenditure Richest 10%,Inequality measures Richest 10% to poorest 10%,Inequality measures Richest 20% to poorest 20%,Inequality measures Gini index,HDI NIVEAU_DEV
1,Iceland,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
2,Norway,2000,3.9,9.6,37.2,23.4,6.1,3.9,25.8,HIGH HUMAN DEVELOPMENT
3,Australia,1994,2.0,5.9,41.3,25.4,12.5,7.0,35.2,HIGH HUMAN DEVELOPMENT
4,Canada,2000,2.6,7.2,39.9,24.8,9.4,5.5,32.6,HIGH HUMAN DEVELOPMENT
5,Ireland,2000,2.9,7.4,42.0,27.2,9.4,5.6,34.3,HIGH HUMAN DEVELOPMENT
6,Sweden,2000,3.6,9.1,36.6,22.2,6.2,4.0,25.0,HIGH HUMAN DEVELOPMENT
7,Switzerland,2000,2.9,7.6,41.3,25.9,9.0,5.5,33.7,HIGH HUMAN DEVELOPMENT
8,Japan,1993,4.8,10.6,35.7,21.7,4.5,3.4,24.9,HIGH HUMAN DEVELOPMENT
9,Netherlands,1999,2.5,7.6,38.7,22.9,9.2,5.1,30.9,HIGH HUMAN DEVELOPMENT
10,France,1995,2.8,7.2,40.2,25.1,9.1,5.6,32.7,HIGH HUMAN DEVELOPMENT
11,Finland,2000,4.0,9.6,36.7,22.6,5.6,3.8,26.9,HIGH HUMAN DEVELOPMENT
12,United States,2000,1.9,5.4,45.8,29.9,15.9,8.4,40.8,HIGH HUMAN DEVELOPMENT
13,Spain,2000,2.6,7.0,42.0,26.6,10.3,6.0,34.7,HIGH HUMAN DEVELOPMENT
14,Denmark,1997,2.6,8.3,35.8,21.3,8.1,4.3,24.7,HIGH HUMAN DEVELOPMENT
15,Austria,2000,3.3,8.6,37.8,23.0,6.9,4.4,29.1,HIGH HUMAN DEVELOPMENT
16,United Kingdom,1999,2.1,6.1,44.0,28.5,13.8,7.2,36.0,HIGH HUMAN DEVELOPMENT
17,Belgium,2000,3.4,8.5,41.4,28.1,8.2,4.9,33.0,HIGH HUMAN DEVELOPMENT
18,Luxembourg,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
19,New Zealand,1997,2.2,6.4,43.8,27.8,12.5,6.8,36.2,HIGH HUMAN DEVELOPMENT
20,Italy,2000,2.3,6.5,42.0,26.8,11.6,6.5,36.0,HIGH HUMAN DEVELOPMENT
21,"Hong Kong, China (SAR)",1996,2.0,5.3,50.7,34.9,17.8,9.7,43.4,HIGH HUMAN DEVELOPMENT
22,Germany,2000,3.2,8.5,36.9,22.1,6.9,4.3,28.3,HIGH HUMAN DEVELOPMENT
23,Israel,2001,2.1,5.7,44.9,28.8,13.4,7.9,39.2,HIGH HUMAN DEVELOPMENT
24,Greece,2000,2.5,6.7,41.5,26.0,10.2,6.2,34.3,HIGH HUMAN DEVELOPMENT
25,Singapore,1998,1.9,5.0,49.0,32.8,17.7,9.7,42.5,HIGH HUMAN DEVELOPMENT
26,Korea (Republic of),1998,2.9,7.9,37.5,22.5,7.8,4.7,31.6,HIGH HUMAN DEVELOPMENT
27,Slovenia,1998,3.6,9.1,35.7,21.4,5.9,3.9,28.4,HIGH HUMAN DEVELOPMENT
28,Cyprus,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
29,Portugal,1997,2.0,5.8,45.9,29.8,15.0,8.0,38.5,HIGH HUMAN DEVELOPMENT
30,Brunei Darussalam,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
31,Barbados,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
32,Czech Republic,1996,4.3,10.3,35.9,22.4,5.2,3.5,25.4,HIGH HUMAN DEVELOPMENT
33,Kuwait,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
34,Malta,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
35,Qatar,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
36,Hungary,2002,4.0,9.5,36.5,22.2,5.5,3.8,26.9,HIGH HUMAN DEVELOPMENT
37,Poland,2002,3.1,7.5,42.2,27.0,8.8,5.6,34.5,HIGH HUMAN DEVELOPMENT
38,Argentina,2004,0.9,3.1,55.4,38.2,40.9,17.8,51.3,HIGH HUMAN DEVELOPMENT
39,United Arab Emirates,..,..,..,..,`,..,..,..,HIGH HUMAN DEVELOPMENT
40,Chile,2003,1.4,3.8,60.0,45.0,33.0,15.7,54.9,HIGH HUMAN DEVELOPMENT
41,Bahrain,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
42,Slovakia,1996,3.1,8.8,34.8,20.9,6.7,4.0,25.8,HIGH HUMAN DEVELOPMENT
43,Lithuania,2003,2.7,6.8,43.2,27.7,10.4,6.3,36.0,HIGH HUMAN DEVELOPMENT
44,Estonia,2003,2.5,6.7,42.8,27.6,10.8,6.4,35.8,HIGH HUMAN DEVELOPMENT
45,Latvia,2003,2.5,6.6,44.7,29.1,11.6,6.8,37.7,HIGH HUMAN DEVELOPMENT
46,Uruguay,2003,1.9,5.0,50.5,34.0,17.9,10.2,44.9,HIGH HUMAN DEVELOPMENT
47,Croatia,2001,3.4,8.3,39.6,24.5,7.3,4.8,29.0,HIGH HUMAN DEVELOPMENT
48,Costa Rica,2003,1.0,3.5,54.1,37.4,37.8,15.6,49.8,HIGH HUMAN DEVELOPMENT
49,Bahamas,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
50,Seychelles,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
51,Cuba,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
52,Mexico,2004,1.6,4.3,55.1,39.4,24.6,12.8,46.1,HIGH HUMAN DEVELOPMENT
53,Bulgaria,2003,3.4,8.7,38.3,23.9,7.0,4.4,29.2,HIGH HUMAN DEVELOPMENT
54,Saint Kitts and Nevis,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
55,Tonga,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
56,Libyan Arab Jamahiriya,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
57,Antigua and Barbuda,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
58,Oman,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
59,Trinidad and Tobago,1992,2.2,5.9,44.9,28.8,12.9,7.6,38.9,HIGH HUMAN DEVELOPMENT
60,Romania,2003,3.3,8.1,39.2,24.4,7.5,4.9,31.0,HIGH HUMAN DEVELOPMENT
61,Saudi Arabia,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
62,Panama,2003,0.7,2.5,59.9,43.0,57.5,23.9,56.1,HIGH HUMAN DEVELOPMENT
63,Malaysia,1997,1.7,4.4,54.3,38.4,22.1,12.4,49.2,HIGH HUMAN DEVELOPMENT
64,Belarus,2002,3.4,8.5,38.3,23.5,6.9,4.5,29.7,HIGH HUMAN DEVELOPMENT
65,Mauritius,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
66,Bosnia and Herzegovina,2001,3.9,9.5,35.8,21.4,5.4,3.8,26.2,HIGH HUMAN DEVELOPMENT
67,Russian Federation,2002,2.4,6.1,46.6,30.6,12.7,7.6,39.9,HIGH HUMAN DEVELOPMENT
68,Albania,2004,3.4,8.2,39.5,24.4,7.2,4.8,31.1,HIGH HUMAN DEVELOPMENT
69,Macedonia (TFYR),2003,2.4,6.1,45.5,29.6,12.5,7.5,39.0,HIGH HUMAN DEVELOPMENT
70,Brazil,2004,0.9,2.8,61.1,44.8,51.3,21.8,57.0,HIGH HUMAN DEVELOPMENT
71,Dominica,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
72,Saint Lucia,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
73,Kazakhstan,2003,3.0,7.4,41.5,25.9,8.5,5.6,33.9,MEDIUM HUMAN DEVELOPMENT
74,Venezuela (Bolivarian Republic of),2003,0.7,3.3,52.1,35.2,48.3,16.0,48.2,MEDIUM HUMAN DEVELOPMENT
75,Colombia,2003,0.7,2.5,62.7,46.9,63.8,25.3,58.6,MEDIUM HUMAN DEVELOPMENT
76,Ukraine,2003,3.9,9.2,37.5,23.0,5.9,4.1,28.1,MEDIUM HUMAN DEVELOPMENT
77,Samoa,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
78,Thailand,2002,2.7,6.3,49.0,33.4,12.6,7.7,42.0,MEDIUM HUMAN DEVELOPMENT
