HDI RANK,COUNTRY,"Intentional homicides                 (per 100,000 people)                         2000-04",Reference 1,Prison population     Total                   2007,Reference 2,"Prison population     (per 100,000 people)                        2007",Reference 3,Prison population     Female                         (% of total)             2007,Reference 4,Year in which countries have partially or completely abolished the death penalty,Reference 5,HDI NIVEAU_DEV
1,Iceland,1,,119,,40,,6,,1928,,HIGH HUMAN DEVELOPMENT
2,Norway,0.8,,3048,,66,,5,,1979,,HIGH HUMAN DEVELOPMENT
3,Australia,1.3,,25353,,126,,7,,1985,,HIGH HUMAN DEVELOPMENT
4,Canada,1.9,,34096,f,107,f,5,,1998,,HIGH HUMAN DEVELOPMENT
5,Ireland,0.9,,3080,,72,,4,,1990,,HIGH HUMAN DEVELOPMENT
6,Sweden,2.4,,7450,,82,,5,,1972,,HIGH HUMAN DEVELOPMENT
7,Switzerland,2.9,,6111,,83,,5,,1992,,HIGH HUMAN DEVELOPMENT
8,Japan,0.5,,79055,,62,,6,,..,g,HIGH HUMAN DEVELOPMENT
9,Netherlands,1,,21013,,128,,9,,1982,,HIGH HUMAN DEVELOPMENT
10,France,1.6,,52009,f,85,f,4,,1981,,HIGH HUMAN DEVELOPMENT
11,Finland,2.8,,3954,,75,,6,,1972,,HIGH HUMAN DEVELOPMENT
12,United States,5.6,,2186230,,738,,9,,..,g,HIGH HUMAN DEVELOPMENT
13,Spain,1.2,,64215,,145,,8,,1995,,HIGH HUMAN DEVELOPMENT
14,Denmark,0.8,,4198,,77,,5,,1978,,HIGH HUMAN DEVELOPMENT
15,Austria,0.8,,8766,,105,,5,,1968,,HIGH HUMAN DEVELOPMENT
16,United Kingdom,2.1,,88458,f,124,f,6,f,1998,,HIGH HUMAN DEVELOPMENT
17,Belgium,1.5,,9597,,91,,4,,1996,,HIGH HUMAN DEVELOPMENT
18,Luxembourg,0.9,,768,,167,,5,,1979,,HIGH HUMAN DEVELOPMENT
19,New Zealand,1.3,,7620,,186,,6,,1989,,HIGH HUMAN DEVELOPMENT
20,Italy,1.2,,61721,f,104,f,5,,1994,,HIGH HUMAN DEVELOPMENT
21,"Hong Kong, China (SAR)",0.6,,11580,,168,,20,,..,,HIGH HUMAN DEVELOPMENT
22,Germany,1,,78581,,95,,5,,1987,,HIGH HUMAN DEVELOPMENT
23,Israel,2.6,,13909,,209,,2,,1954,h,HIGH HUMAN DEVELOPMENT
24,Greece,0.8,,9984,,90,,6,,2004,,HIGH HUMAN DEVELOPMENT
25,Singapore,0.5,,15038,f,350,f,11,,..,g,HIGH HUMAN DEVELOPMENT
26,Korea (Republic of),2.2,,45882,,97,,5,,..,g,HIGH HUMAN DEVELOPMENT
27,Slovenia,1.5,,1301,,65,,4,,1989,,HIGH HUMAN DEVELOPMENT
28,Cyprus,1.7,,580,f,76,f,3,,2002,,HIGH HUMAN DEVELOPMENT
29,Portugal,1.8,,12870,,121,,7,,1976,,HIGH HUMAN DEVELOPMENT
30,Brunei Darussalam,1.4,,529,,140,,8,,1957,i,HIGH HUMAN DEVELOPMENT
31,Barbados,7.5,,997,,367,,5,,..,g,HIGH HUMAN DEVELOPMENT
32,Czech Republic,2.2,,18950,,185,,5,,1990,,HIGH HUMAN DEVELOPMENT
33,Kuwait,1,,3500,,130,,15,,..,g,HIGH HUMAN DEVELOPMENT
34,Malta,1.8,,352,,86,,4,,2000,,HIGH HUMAN DEVELOPMENT
35,Qatar,0.8,,465,,55,,1,,..,g,HIGH HUMAN DEVELOPMENT
36,Hungary,2.1,,15720,,156,,6,,1990,,HIGH HUMAN DEVELOPMENT
37,Poland,1.6,,87901,,230,,3,,1997,,HIGH HUMAN DEVELOPMENT
38,Argentina,9.5,,54472,,140,,5,,1984,h,HIGH HUMAN DEVELOPMENT
39,United Arab Emirates,0.6,,8927,,288,,11,,..,g,HIGH HUMAN DEVELOPMENT
40,Chile,1.7,,39916,,240,,7,,2001,h,HIGH HUMAN DEVELOPMENT
41,Bahrain,1,,701,,95,,..,,..,g,HIGH HUMAN DEVELOPMENT
42,Slovakia,2.3,,8493,,158,,5,,1990,,HIGH HUMAN DEVELOPMENT
43,Lithuania,9.4,,8124,,240,,3,,1998,,HIGH HUMAN DEVELOPMENT
44,Estonia,6.8,,4463,,333,,4,,1998,,HIGH HUMAN DEVELOPMENT
45,Latvia,8.6,,6676,,292,,6,,1999,h,HIGH HUMAN DEVELOPMENT
46,Uruguay,5.6,,6947,,193,,6,,1907,,HIGH HUMAN DEVELOPMENT
47,Croatia,1.8,,3594,,81,,5,,1990,,HIGH HUMAN DEVELOPMENT
48,Costa Rica,6.2,,7782,,181,,7,,1877,,HIGH HUMAN DEVELOPMENT
49,Bahamas,15.9,f,1500,,462,,2,,..,g,HIGH HUMAN DEVELOPMENT
50,Seychelles,7.4,,193,,239,,8,,1993,,HIGH HUMAN DEVELOPMENT
51,Cuba,..,,55000,,487,,..,,..,g,HIGH HUMAN DEVELOPMENT
52,Mexico,13,,214450,,196,,5,,2005,,HIGH HUMAN DEVELOPMENT
53,Bulgaria,3.1,,11436,,148,,3,,1998,,HIGH HUMAN DEVELOPMENT
54,Saint Kitts and Nevis,4.8,f,214,,547,,1,,..,g,HIGH HUMAN DEVELOPMENT
55,Tonga,2,f,128,,114,,6,,1982,i,HIGH HUMAN DEVELOPMENT
56,Libyan Arab Jamahiriya,..,,11790,,207,,3,,..,g,HIGH HUMAN DEVELOPMENT
57,Antigua and Barbuda,..,,176,,225,,3,,..,g,HIGH HUMAN DEVELOPMENT
58,Oman,0.6,,2020,,81,,5,,..,g,HIGH HUMAN DEVELOPMENT
59,Trinidad and Tobago,..,,3851,,296,,3,,..,g,HIGH HUMAN DEVELOPMENT
60,Romania,2.4,,35429,,164,,5,,1989,,HIGH HUMAN DEVELOPMENT
61,Saudi Arabia,0.9,,28612,,132,,6,,..,g,HIGH HUMAN DEVELOPMENT
62,Panama,9.6,,11649,,364,,7,,1922,,HIGH HUMAN DEVELOPMENT
63,Malaysia,2.4,,35644,,141,,7,,..,g,HIGH HUMAN DEVELOPMENT
64,Belarus,8.3,,41583,,426,,8,,..,g,HIGH HUMAN DEVELOPMENT
65,Mauritius,2.5,,2464,,205,,6,,1995,,HIGH HUMAN DEVELOPMENT
66,Bosnia and Herzegovina,..,,1526,,59,,3,,2001,,HIGH HUMAN DEVELOPMENT
67,Russian Federation,19.9,,869814,,611,,7,,1999,i,HIGH HUMAN DEVELOPMENT
68,Albania,5.7,,3491,,111,,3,,2007,,HIGH HUMAN DEVELOPMENT
69,Macedonia (TFYR),2.3,,2026,,99,,2,,1991,,HIGH HUMAN DEVELOPMENT
70,Brazil,..,,361402,,191,,6,,1979,h,HIGH HUMAN DEVELOPMENT
71,Dominica,2.8,,289,,419,,(.),,..,g,MEDIUM HUMAN DEVELOPMENT
72,Saint Lucia,..,,503,,303,,2,,..,g,MEDIUM HUMAN DEVELOPMENT
