reference,country_name,hdi_category,indicator_name,values
,Iceland,HIGH HUMAN DEVELOPMENT,HDI RANK,1
,Norway,HIGH HUMAN DEVELOPMENT,HDI RANK,2
,Australia,HIGH HUMAN DEVELOPMENT,HDI RANK,3
,Canada,HIGH HUMAN DEVELOPMENT,HDI RANK,4
,Ireland,HIGH HUMAN DEVELOPMENT,HDI RANK,5
,Sweden,HIGH HUMAN DEVELOPMENT,HDI RANK,6
,Switzerland,HIGH HUMAN DEVELOPMENT,HDI RANK,7
,Japan,HIGH HUMAN DEVELOPMENT,HDI RANK,8
,Netherlands,HIGH HUMAN DEVELOPMENT,HDI RANK,9
,France,HIGH HUMAN DEVELOPMENT,HDI RANK,10
,Finland,HIGH HUMAN DEVELOPMENT,HDI RANK,11
,United States,HIGH HUMAN DEVELOPMENT,HDI RANK,12
,Spain,HIGH HUMAN DEVELOPMENT,HDI RANK,13
,Denmark,HIGH HUMAN DEVELOPMENT,HDI RANK,14
,Austria,HIGH HUMAN DEVELOPMENT,HDI RANK,15
,United Kingdom,HIGH HUMAN DEVELOPMENT,HDI RANK,16
,Belgium,HIGH HUMAN DEVELOPMENT,HDI RANK,17
,Luxembourg,HIGH HUMAN DEVELOPMENT,HDI RANK,18
,New Zealand,HIGH HUMAN DEVELOPMENT,HDI RANK,19
,Italy,HIGH HUMAN DEVELOPMENT,HDI RANK,20
,"Hong Kong, China (SAR)",HIGH HUMAN DEVELOPMENT,HDI RANK,21
,Germany,HIGH HUMAN DEVELOPMENT,HDI RANK,22
,Israel,HIGH HUMAN DEVELOPMENT,HDI RANK,23
,Greece,HIGH HUMAN DEVELOPMENT,HDI RANK,24
,Singapore,HIGH HUMAN DEVELOPMENT,HDI RANK,25
,Korea (Republic of),HIGH HUMAN DEVELOPMENT,HDI RANK,26
,Slovenia,HIGH HUMAN DEVELOPMENT,HDI RANK,27
,Cyprus,HIGH HUMAN DEVELOPMENT,HDI RANK,28
,Portugal,HIGH HUMAN DEVELOPMENT,HDI RANK,29
,Brunei Darussalam,HIGH HUMAN DEVELOPMENT,HDI RANK,30
,Barbados,HIGH HUMAN DEVELOPMENT,HDI RANK,31
,Czech Republic,HIGH HUMAN DEVELOPMENT,HDI RANK,32
,Kuwait,HIGH HUMAN DEVELOPMENT,HDI RANK,33
,Malta,HIGH HUMAN DEVELOPMENT,HDI RANK,34
,Qatar,HIGH HUMAN DEVELOPMENT,HDI RANK,35
,Hungary,HIGH HUMAN DEVELOPMENT,HDI RANK,36
,Poland,HIGH HUMAN DEVELOPMENT,HDI RANK,37
,Argentina,HIGH HUMAN DEVELOPMENT,HDI RANK,38
,United Arab Emirates,HIGH HUMAN DEVELOPMENT,HDI RANK,39
,Chile,HIGH HUMAN DEVELOPMENT,HDI RANK,40
,Bahrain,HIGH HUMAN DEVELOPMENT,HDI RANK,41
,Slovakia,HIGH HUMAN DEVELOPMENT,HDI RANK,42
,Lithuania,HIGH HUMAN DEVELOPMENT,HDI RANK,43
,Estonia,HIGH HUMAN DEVELOPMENT,HDI RANK,44
,Latvia,HIGH HUMAN DEVELOPMENT,HDI RANK,45
,Uruguay,HIGH HUMAN DEVELOPMENT,HDI RANK,46
,Croatia,HIGH HUMAN DEVELOPMENT,HDI RANK,47
,Costa Rica,HIGH HUMAN DEVELOPMENT,HDI RANK,48
,Bahamas,HIGH HUMAN DEVELOPMENT,HDI RANK,49
,Seychelles,HIGH HUMAN DEVELOPMENT,HDI RANK,50
,Cuba,HIGH HUMAN DEVELOPMENT,HDI RANK,51
,Mexico,HIGH HUMAN DEVELOPMENT,HDI RANK,52
,Bulgaria,HIGH HUMAN DEVELOPMENT,HDI RANK,53
,Saint Kitts and Nevis,HIGH HUMAN DEVELOPMENT,HDI RANK,54
,Tonga,HIGH HUMAN DEVELOPMENT,HDI RANK,55
,Libyan Arab Jamahiriya,HIGH HUMAN DEVELOPMENT,HDI RANK,56
,Antigua and Barbuda,HIGH HUMAN DEVELOPMENT,HDI RANK,57
,Oman,HIGH HUMAN DEVELOPMENT,HDI RANK,58
,Trinidad and Tobago,HIGH HUMAN DEVELOPMENT,HDI RANK,59
,Romania,HIGH HUMAN DEVELOPMENT,HDI RANK,60
,Saudi Arabia,HIGH HUMAN DEVELOPMENT,HDI RANK,61
,Panama,HIGH HUMAN DEVELOPMENT,HDI RANK,62
,Malaysia,HIGH HUMAN DEVELOPMENT,HDI RANK,63
,Belarus,HIGH HUMAN DEVELOPMENT,HDI RANK,64
,Mauritius,HIGH HUMAN DEVELOPMENT,HDI RANK,65
,Bosnia and Herzegovina,HIGH HUMAN DEVELOPMENT,HDI RANK,66
,Russian Federation,HIGH HUMAN DEVELOPMENT,HDI RANK,67
,Albania,HIGH HUMAN DEVELOPMENT,HDI RANK,68
,Macedonia (TFYR),HIGH HUMAN DEVELOPMENT,HDI RANK,69
,Brazil,HIGH HUMAN DEVELOPMENT,HDI RANK,70
,Dominica,MEDIUM HUMAN DEVELOPMENT,HDI RANK,71
,Saint Lucia,MEDIUM HUMAN DEVELOPMENT,HDI RANK,72
,Kazakhstan,MEDIUM HUMAN DEVELOPMENT,HDI RANK,73
,Venezuela (Bolivarian Republic of),MEDIUM HUMAN DEVELOPMENT,HDI RANK,74
,Colombia,MEDIUM HUMAN DEVELOPMENT,HDI RANK,75
,Ukraine,MEDIUM HUMAN DEVELOPMENT,HDI RANK,76
,Samoa,MEDIUM HUMAN DEVELOPMENT,HDI RANK,77
,Thailand,MEDIUM HUMAN DEVELOPMENT,HDI RANK,78
,Dominican Republic,MEDIUM HUMAN DEVELOPMENT,HDI RANK,79
,Belize,MEDIUM HUMAN DEVELOPMENT,HDI RANK,80
,China,MEDIUM HUMAN DEVELOPMENT,HDI RANK,81
,Grenada,MEDIUM HUMAN DEVELOPMENT,HDI RANK,82
,Armenia,MEDIUM HUMAN DEVELOPMENT,HDI RANK,83
,Turkey,MEDIUM HUMAN DEVELOPMENT,HDI RANK,84
,Suriname,MEDIUM HUMAN DEVELOPMENT,HDI RANK,85
,Jordan,MEDIUM HUMAN DEVELOPMENT,HDI RANK,86
,Peru,MEDIUM HUMAN DEVELOPMENT,HDI RANK,87
,Lebanon,MEDIUM HUMAN DEVELOPMENT,HDI RANK,88
,Ecuador,MEDIUM HUMAN DEVELOPMENT,HDI RANK,89
,Philippines,MEDIUM HUMAN DEVELOPMENT,HDI RANK,90
,Tunisia,MEDIUM HUMAN DEVELOPMENT,HDI RANK,91
,Fiji,MEDIUM HUMAN DEVELOPMENT,HDI RANK,92
,Saint Vincent and the Grenadines,MEDIUM HUMAN DEVELOPMENT,HDI RANK,93
,Iran (Islamic Republic of),MEDIUM HUMAN DEVELOPMENT,HDI RANK,94
,Paraguay,MEDIUM HUMAN DEVELOPMENT,HDI RANK,95
,Georgia,MEDIUM HUMAN DEVELOPMENT,HDI RANK,96
,Guyana,MEDIUM HUMAN DEVELOPMENT,HDI RANK,97
,Azerbaijan,MEDIUM HUMAN DEVELOPMENT,HDI RANK,98
,Sri Lanka,MEDIUM HUMAN DEVELOPMENT,HDI RANK,99
,Maldives,MEDIUM HUMAN DEVELOPMENT,HDI RANK,100
,Jamaica,MEDIUM HUMAN DEVELOPMENT,HDI RANK,101
,Cape Verde,MEDIUM HUMAN DEVELOPMENT,HDI RANK,102
,El Salvador,MEDIUM HUMAN DEVELOPMENT,HDI RANK,103
,Algeria,MEDIUM HUMAN DEVELOPMENT,HDI RANK,104
,Viet Nam,MEDIUM HUMAN DEVELOPMENT,HDI RANK,105
,Occupied Palestinian Territories,MEDIUM HUMAN DEVELOPMENT,HDI RANK,106
,Indonesia,MEDIUM HUMAN DEVELOPMENT,HDI RANK,107
,Syrian Arab Republic,MEDIUM HUMAN DEVELOPMENT,HDI RANK,108
,Turkmenistan,MEDIUM HUMAN DEVELOPMENT,HDI RANK,109
,Nicaragua,MEDIUM HUMAN DEVELOPMENT,HDI RANK,110
,Moldova,MEDIUM HUMAN DEVELOPMENT,HDI RANK,111
,Egypt,MEDIUM HUMAN DEVELOPMENT,HDI RANK,112
